Date,SleepDuration,SleepQuality,StressLevel,ScreenTime,PhysicalActivity
2023-01-01,8.81910757182829,69,5,6.643007139208041,51.29603828999483
2023-01-02,6.861735698828816,68,6,4.176547367995672,24.91872154949963
2023-01-03,7.6476885381006925,83,7,7.166408119848329,51.99735823362359
2023-01-04,8.523029856408025,94,4,3.317063150485752,48.64113900084023
2023-01-05,6.765846625276664,94,8,7.84728359119322,21.502684151571696
2023-01-06,6.765863043050819,77,7,6.678552648728185,16.566756320468905
2023-01-07,9.975927105347514,91,8,2.6854275555223808,53.40271612661464
2023-01-08,9.222094759186216,83,5,5.394659719799363,58.1618326720066
2023-01-09,6.530525614065048,82,3,7.912203873450408,11.565115687375812
2023-01-10,7.542560043585965,91,3,4.826392716162887,46.56350334868428
2023-01-11,6.536582307187538,71,8,3.0926428329294993,55.47622554739092
2023-01-12,6.5342702464297435,72,5,4.908670202902077,52.86800460462493
2023-01-13,7.241962271566035,82,4,5.07474593529153,58.22602361351043
2023-01-14,5.966794264279407,84,7,6.450121665371993,48.004703921904856
2023-01-15,6.254265396930568,94,5,6.193075118965426,32.11493811904551
2023-01-16,6.437712470759028,89,2,4.4153002615818835,25.59759952475652
2023-01-17,5.987168879665576,76,4,3.3081386449645187,26.03713702190637
2023-01-18,7.314247332595274,79,4,5.8703250066159764,46.22113363070585
2023-01-19,6.091975924478789,84,6,4.530223607319691,47.29185060154821
2023-01-20,5.587696298664708,81,6,2.7936572667519823,20.017957177435633
2023-01-21,9.131980376664696,72,0,7.403433807418314,53.40614067452655
2023-01-22,7.797308424095249,78,6,6.147331145657926,45.746202010112384
2023-01-23,7.067528204687924,71,6,6.099103138672889,38.137514317169135
2023-01-24,5.575251813786544,78,3,6.935503255470044,33.57662300512564
2023-01-25,6.455617275474817,71,9,5.177970071930487,37.16164028949791
2023-01-26,7.110922589709866,68,2,6.890326570414743,17.962286913963226
2023-01-27,5.849006422577697,66,8,4.988544521066034,20.185062463813708
2023-01-28,8.805303895767661,87,1,2.4030523994942605,14.558224520309583
2023-01-29,7.480293363343993,73,4,4.431488528166133,17.682901908055634
2023-01-30,6.708306250206723,90,6,4.984789363879344,32.68468173026413
2023-01-31,6.398293387770603,78,6,6.321215489793775,36.5177196864128
2023-02-01,8.852278184508938,75,4,2.6394723807720464,10.89309462391597
2023-02-02,6.986502775262066,64,3,2.8401112319626938,49.83989139320138
2023-02-03,5.942289071044099,94,4,3.5821028158076986,24.708398667173896
2023-02-04,9.040180698011818,71,0,3.5989903602252933,55.591801747995554
2023-02-05,7.255881588691556,84,2,6.393107470754375,58.375563180688886
2023-02-06,7.208863595004756,80,1,3.5043839633695866,19.27294373383272
2023-02-07,5.040329876120224,82,1,5.798588380144685,33.10486453828303
2023-02-08,5.671813951101569,75,6,4.965643100829628,10.061591758321294
2023-02-09,7.1968612358691235,73,5,5.439766269076404,39.91636325612134
2023-02-10,7.738466579995411,90,4,7.028641779069774,40.36532241313356
2023-02-11,8.19384932170609,64,2,4.426289009294146,22.376997780168757
2023-02-12,8.243767510892349,94,0,6.625468262385623,37.920633629159894
2023-02-13,6.698896304410711,82,6,4.532216357304124,21.277007122186774
2023-02-14,5.521478009632572,88,2,4.1232282593674965,18.041273453909504
2023-02-15,6.280155791605291,70,8,7.751763063879324,42.57597334011324
2023-02-16,6.539361229040212,77,5,3.1062255240737793,26.296273197603746
2023-02-17,8.057122226218915,71,7,2.5420217634656472,39.51319694428112
2023-02-18,8.028203419105495,68,1,6.625915553212871,31.66233744858278
